ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\internal\widget\ScrollingTabContainerView$1.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\internal\widget\ScrollingTabContainerView$TabAdapter.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\internal\widget\ScrollingTabContainerView$TabClickListener.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\internal\widget\ScrollingTabContainerView$TabView.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\internal\widget\ScrollingTabContainerView$VisibilityAnimListener.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\internal\widget\ScrollingTabContainerView.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\view\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\view\ActionMode$Callback.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\view\ActionMode.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\view\ActionProvider$SubUiVisibilityListener.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\view\ActionProvider.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\view\CollapsibleActionView.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\view\Menu.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\view\MenuInflater$InflatedOnMenuItemClickListener.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\view\MenuInflater$MenuState.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\view\MenuInflater.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\view\MenuItem$OnActionExpandListener.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\view\MenuItem$OnMenuItemClickListener.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\view\MenuItem.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\view\SubMenu.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\view\Window$Callback.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\view\Window.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\widget\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$ActivityChooserModelClient.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$ActivityResolveInfo.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$ActivitySorter.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$DefaultSorter.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$HistoricalRecord.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$HistoryLoader$1.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$HistoryLoader.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$HistoryPersister.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$OnChooseActivityListener.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$SerialExecutor$1.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$SerialExecutor.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\widget\ActivityChooserView$1.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\widget\ActivityChooserView$2.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\widget\ActivityChooserView$3.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\widget\ActivityChooserView$ActivityChooserViewAdapter.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\widget\ActivityChooserView$Callbacks.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\widget\ActivityChooserView$SetActivated.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\widget\ActivityChooserView.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\widget\ShareActionProvider$OnShareTargetSelectedListener.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\widget\ShareActionProvider$ShareAcitivityChooserModelPolicy.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\widget\ShareActionProvider$ShareMenuItemOnMenuItemClickListener.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\classes\com\actionbarsherlock\widget\ShareActionProvider.class
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\jarlist.cache
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__ab_bottom_solid_dark_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__ab_share_pack_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__ab_share_pack_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__ab_solid_dark_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__ab_solid_light_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__ab_solid_shadow_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__ab_stacked_solid_dark_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__ab_stacked_transparent_light_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__ab_transparent_dark_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__ab_transparent_light_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__btn_cab_done_focused_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__btn_cab_done_focused_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__btn_cab_done_pressed_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__btn_cab_done_pressed_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__cab_background_bottom_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__cab_background_bottom_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__cab_background_top_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__cab_background_top_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__dialog_full_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__dialog_full_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__ic_ab_back_holo_dark.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__ic_ab_back_holo_light.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__ic_cab_done_holo_dark.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__ic_cab_done_holo_light.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__ic_menu_share_holo_dark.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__ic_menu_share_holo_light.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__list_activated_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__list_divider_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__list_divider_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__list_focused_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__list_longpressed_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__list_pressed_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__list_pressed_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__list_selector_disabled_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__menu_dropdown_panel_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__menu_dropdown_panel_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__progress_bg_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__progress_bg_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__progress_primary_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__progress_primary_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__progress_secondary_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__progress_secondary_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__spinner_48_inner_holo.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__spinner_48_outer_holo.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__spinner_ab_default_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__spinner_ab_default_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__spinner_ab_disabled_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__spinner_ab_focused_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__spinner_ab_focused_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__spinner_ab_pressed_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__spinner_ab_pressed_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__tab_selected_focused_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__tab_selected_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__tab_selected_pressed_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__ab_bottom_solid_dark_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__ab_bottom_solid_inverse_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__ab_bottom_transparent_dark_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__ab_share_pack_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__ab_solid_dark_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__ab_solid_light_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__ab_stacked_solid_dark_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__ab_stacked_solid_light_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__ab_transparent_dark_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__ab_transparent_light_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__btn_cab_done_default_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__btn_cab_done_default_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__btn_cab_done_focused_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__btn_cab_done_focused_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__btn_cab_done_pressed_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__btn_cab_done_pressed_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__cab_background_bottom_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__cab_background_bottom_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__cab_background_top_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__cab_background_top_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__dialog_full_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__dialog_full_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__ic_ab_back_holo_dark.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__ic_ab_back_holo_light.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__ic_cab_done_holo_dark.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__ic_cab_done_holo_light.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__ic_menu_share_holo_dark.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__ic_menu_share_holo_light.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__list_activated_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__list_divider_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__list_divider_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__list_focused_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__list_longpressed_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__list_pressed_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__list_pressed_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__list_selector_disabled_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__menu_dropdown_panel_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__progress_bg_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__progress_bg_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__progress_primary_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__progress_primary_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__progress_secondary_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__progress_secondary_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__spinner_48_inner_holo.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__spinner_48_outer_holo.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__spinner_ab_default_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__spinner_ab_disabled_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__spinner_ab_disabled_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__spinner_ab_pressed_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__tab_selected_focused_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__tab_selected_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__tab_selected_pressed_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-mdpi\abs__tab_unselected_pressed_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-xhdpi\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-xhdpi\abs__ab_bottom_solid_dark_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-xhdpi\abs__ab_bottom_solid_light_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-xhdpi\abs__ab_bottom_transparent_light_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-xhdpi\abs__ab_share_pack_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-xhdpi\abs__ab_share_pack_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-xhdpi\abs__ab_solid_dark_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-xhdpi\abs__ab_solid_light_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-xhdpi\abs__ab_stacked_solid_dark_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-xhdpi\abs__ab_stacked_transparent_light_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-xhdpi\abs__ab_transparent_dark_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-xhdpi\abs__ab_transparent_light_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\bin\res\crunch\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
